Closest_City,airline_sentiment,y
New York City,positive,2
Chelsea,negative,0
El Segundo,neutral,1
El Segundo,negative,0
Frisco,positive,2
Culver City,neutral,1
Aliso Viejo,neutral,1
Springfield Gardens,negative,0
Paradise,positive,2
San Francisco,neutral,1
Dania Beach,negative,0
El Segundo,positive,2
Calgary,negative,0
Springfield Gardens,neutral,1
El Segundo,positive,2
"Washington, D.C.",positive,2
Dallas,positive,2
Dallas,negative,0
Dania Beach,negative,0
Dallas,positive,2
Gladstone,neutral,1
San Francisco,positive,2
El Segundo,neutral,1
Port Richmond,negative,0
Ronkonkoma,neutral,1
Westford,positive,2
San Francisco,neutral,1
Summerlin South,neutral,1
Venustiano Carranza,negative,0
Brighton,positive,2
Wolverhampton,negative,0
Aldine,neutral,1
Aldine,negative,0
Aldine,negative,0
Aldine,negative,0
Aldine,negative,0
Aldine,negative,0
Aldine,negative,0
Kenner,negative,0
Kenner,negative,0
Kenner,negative,0
Kenner,negative,0
Kenner,negative,0
Kenner,negative,0
Kenner,negative,0
Cary,positive,2
Birmingham,negative,0
Orchards,negative,0
Rasunda,positive,2
North Charleston,negative,0
Bensenville,neutral,1
Hale,neutral,1
Bensenville,negative,0
San Francisco,neutral,1
Bensenville,negative,0
Chicago,negative,0
Cary,neutral,1
El Segundo,negative,0
Niles,negative,0
Brighton,negative,0
Oak Hill,positive,2
Bensenville,negative,0
Oak Hill,positive,2
Elizabeth,negative,0
Bergeyk,neutral,1
Dania Beach,negative,0
Newark,negative,0
Dania Beach,negative,0
Newark,negative,0
Winter Park,negative,0
Newark,negative,0
Brighton,negative,0
Brighton,negative,0
Paderborn,negative,0
Bellaire,negative,0
Elizabeth,negative,0
Polanco,negative,0
Bellaire,negative,0
Bensenville,negative,0
Franklin Park,negative,0
Bergeyk,positive,2
Franklin Park,negative,0
Bensenville,negative,0
Aldine,negative,0
Portland,negative,0
Franklin Park,negative,0
Aldine,negative,0
Bensenville,negative,0
Bozeman,neutral,1
Bensenville,negative,0
East Point,negative,0
Newark,neutral,1
Montrose,negative,0
Xiuying,positive,2
Aurora,negative,0
Paradise,negative,0
Egypt Lake-Leto,neutral,1
Bozeman,negative,0
Bozeman,negative,0
Bozeman,negative,0
Bozeman,negative,0
Aldine,negative,0
Hampton Park,neutral,1
Hampton Park,neutral,1
El Segundo,negative,0
Aldine,negative,0
Paradise,negative,0
Chicago,positive,2
Bensenville,positive,2
Skokie,neutral,1
Bergeyk,positive,2
Boise,negative,0
Oak Hill,positive,2
Boise,positive,2
Brighton,negative,0
Newark,negative,0
SeaTac,negative,0
SeaTac,negative,0
Brighton,negative,0
Camberwell,neutral,1
Brighton,negative,0
Brighton,negative,0
Brighton,negative,0
Oakland,negative,0
Aldine,negative,0
Aldine,negative,0
Bensenville,negative,0
Bensenville,positive,2
Brownsville,positive,2
Gahanna,negative,0
Gahanna,negative,0
Oak Hill,negative,0
Aldine,neutral,1
Aldine,negative,0
Newark,negative,0
Gahanna,negative,0
Tung Chung,neutral,1
Millbrae,negative,0
El Segundo,negative,0
Rock Hill,negative,0
Millbrae,positive,2
