City_asciiname,Prob(0):negative,Prob(1):neutral,Prob(2):positive
The Valley,0.2746210421945462,0.11872484361822873,0.606654114187225
Bergeyk,0.30289126492199125,0.25637235079437387,0.44073638428363493
Meadow Woods,0.2746210421945462,0.11872484361822873,0.606654114187225
Salt Lake City,0.34041582878230114,0.1381513692144991,0.5214328020031997
Costa Mesa,0.34041582878230114,0.1381513692144991,0.5214328020031997
Hampton Park,0.3451958374547804,0.5033770345891668,0.1514271279560527
Springfield,0.3451958374547804,0.5033770345891668,0.1514271279560527
Long Beach,0.3451958374547804,0.5033770345891668,0.1514271279560527
Longview,0.2785105491678983,0.5918602617296547,0.12962918910244708
Haltom City,0.3451958374547804,0.5033770345891668,0.1514271279560527
Boca Raton,0.44993191143983463,0.16246376515436942,0.38760432340579576
Belvedere Park,0.44993191143983463,0.16246376515436942,0.38760432340579576
White Plains,0.4579191218738239,0.12416874792642145,0.41791213019975454
College Point,0.7753688071698195,0.10796879523509485,0.11666239759508559
Huntington Beach,0.44993191143983463,0.16246376515436942,0.38760432340579576
Wayne,0.44993191143983463,0.16246376515436942,0.38760432340579576
Parsippany,0.7262231330612803,0.13118368426956256,0.1425931826691571
Morristown,0.7262231330612803,0.13118368426956256,0.1425931826691571
Dyker Heights,0.6979949990632016,0.19290408424424946,0.10910091669254882
Whitestone,0.4551108945615176,0.3662004728082284,0.178688632630254
Woodstock,0.7262231330612803,0.13118368426956256,0.1425931826691571
Bridgetown,0.5733103469992313,0.2794513526266522,0.1472383003741164
El Dorado Hills,0.44993191143983463,0.16246376515436942,0.38760432340579576
Funza,0.44993191143983463,0.16246376515436942,0.38760432340579576
Queensbury,0.4551108945615176,0.3662004728082284,0.178688632630254
Wethersfield,0.7262231330612803,0.13118368426956256,0.1425931826691571
Somerset,0.6979949990632016,0.19290408424424946,0.10910091669254882
Anaheim,0.5733103469992313,0.2794513526266522,0.1472383003741164
Brooklyn,0.7262231330612803,0.13118368426956256,0.1425931826691571
North Salt Lake,0.44993191143983463,0.16246376515436942,0.38760432340579576
Santa Clara,0.4551108945615176,0.3662004728082284,0.178688632630254
Wakefield,0.5733103469992313,0.2794513526266522,0.1472383003741164
Canary Wharf,0.7262231330612803,0.13118368426956256,0.1425931826691571
Cottonwood Heights,0.7753688071698195,0.10796879523509485,0.11666239759508559
Port Chester,0.44993191143983463,0.16246376515436942,0.38760432340579576
East Massapequa,0.44993191143983463,0.16246376515436942,0.38760432340579576
Carolina,0.7262231330612803,0.13118368426956256,0.1425931826691571
Decatur,0.44993191143983463,0.16246376515436942,0.38760432340579576
West Sacramento,0.44993191143983463,0.16246376515436942,0.38760432340579576
Seven Oaks,0.7262231330612803,0.13118368426956256,0.1425931826691571
New York City,0.4815097739547273,0.19796215120336833,0.3205280748419044
City of Milford (balance),0.44993191143983463,0.16246376515436942,0.38760432340579576
Hope Mills,0.4551108945615176,0.3662004728082284,0.178688632630254
Richfield,0.4551108945615176,0.3662004728082284,0.178688632630254
Tampa,0.4551108945615176,0.3662004728082284,0.178688632630254
Dickson,0.7262231330612803,0.13118368426956256,0.1425931826691571
Elizabeth City,0.44993191143983463,0.16246376515436942,0.38760432340579576
Williamsport,0.4551108945615176,0.3662004728082284,0.178688632630254
Baltimore,0.4551108945615176,0.3662004728082284,0.178688632630254
Allen,0.7262231330612803,0.13118368426956256,0.1425931826691571
Queens Village,0.5733103469992313,0.2794513526266522,0.1472383003741164
North Chicago,0.7262231330612803,0.13118368426956256,0.1425931826691571
Windsor,0.7753688071698195,0.10796879523509485,0.11666239759508559
Islip,0.7262231330612803,0.13118368426956256,0.1425931826691571
Overland,0.5700443360532765,0.13544731434468113,0.2945083496020424
Levittown,0.4551108945615176,0.3662004728082284,0.178688632630254
Henderson,0.7262231330612803,0.13118368426956256,0.1425931826691571
Annapolis,0.44993191143983463,0.16246376515436942,0.38760432340579576
Herriman,0.4551108945615176,0.3662004728082284,0.178688632630254
Brushy Creek,0.44993191143983463,0.16246376515436942,0.38760432340579576
Coral Gables,0.7262231330612803,0.13118368426956256,0.1425931826691571
Waterford,0.4551108945615176,0.3662004728082284,0.178688632630254
Plainfield,0.44993191143983463,0.16246376515436942,0.38760432340579576
Friendswood,0.7262231330612803,0.13118368426956256,0.1425931826691571
Mariners Harbor,0.8470946862584416,0.07383077869260539,0.07907453504895287
Atascocita,0.5700443360532765,0.13544731434468113,0.2945083496020424
La Vergne,0.44993191143983463,0.16246376515436942,0.38760432340579576
Bowie,0.44993191143983463,0.16246376515436942,0.38760432340579576
Durham,0.44993191143983463,0.16246376515436942,0.38760432340579576
Johnston,0.7262231330612803,0.13118368426956256,0.1425931826691571
West Pensacola,0.7262231330612803,0.13118368426956256,0.1425931826691571
Salisbury,0.4551108945615176,0.3662004728082284,0.178688632630254
Cancun,0.64748611030771,0.22744609564068483,0.1250677940516052
Candelaria,0.7753688071698195,0.10796879523509485,0.11666239759508559
Boston,0.36830064116459005,0.30667176097147514,0.3250275978639349
Savannah,0.44993191143983463,0.16246376515436942,0.38760432340579576
Rancho Penasquitos,0.7262231330612803,0.13118368426956256,0.1425931826691571
Rogers,0.7262231330612803,0.13118368426956256,0.1425931826691571
Four Corners,0.7262231330612803,0.13118368426956256,0.1425931826691571
Shrewsbury,0.8299571944387146,0.08201371507349418,0.08802909048779124
Hollywood,0.8072601758097333,0.09282607028577324,0.0999137539044935
Kannapolis,0.7262231330612803,0.13118368426956256,0.1425931826691571
Midland,0.7262231330612803,0.13118368426956256,0.1425931826691571
Golden,0.6452029016138324,0.11576382983178693,0.23903326855438062
Fairview Park,0.8470946862584416,0.07383077869260539,0.07907453504895287
Minneapolis,0.7262231330612803,0.13118368426956256,0.1425931826691571
Seattle,0.7753688071698195,0.10796879523509485,0.11666239759508559
Evanston,0.7262231330612803,0.13118368426956256,0.1425931826691571
Coppell,0.6913364004730665,0.15081360761051849,0.15784999191641494
Rockland,0.7262231330612803,0.13118368426956256,0.1425931826691571
Weymouth,0.7262231330612803,0.13118368426956256,0.1425931826691571
Manhattan,0.7753688071698195,0.10796879523509485,0.11666239759508559
Cartagena,0.4551108945615176,0.3662004728082284,0.178688632630254
Battersea,0.8072601758097333,0.09282607028577324,0.0999137539044935
Bushwick,0.8806023631768134,0.05778414925193787,0.06161348757124868
Howard Beach,0.7262231330612803,0.13118368426956256,0.1425931826691571
Harlem,0.7262231330612803,0.13118368426956256,0.1425931826691571
Augusta,0.44993191143983463,0.16246376515436942,0.38760432340579576
Tacoma,0.7262231330612803,0.13118368426956256,0.1425931826691571
Angeles City,0.7262231330612803,0.13118368426956256,0.1425931826691571
Flagami,0.44993191143983463,0.16246376515436942,0.38760432340579576
Garland,0.7753688071698195,0.10796879523509485,0.11666239759508559
Mount Vernon,0.7753688071698195,0.10796879523509485,0.11666239759508559
Corpus Christi,0.5733103469992313,0.2794513526266522,0.1472383003741164
Jacksonville Beach,0.4551108945615176,0.3662004728082284,0.178688632630254
Key West,0.44993191143983463,0.16246376515436942,0.38760432340579576
Kensington,0.7262231330612803,0.13118368426956256,0.1425931826691571
Glendale,0.4551108945615176,0.3662004728082284,0.178688632630254
Tempe,0.7262231330612803,0.13118368426956256,0.1425931826691571
Canarsie,0.44993191143983463,0.16246376515436942,0.38760432340579576
Grapevine,0.8017503671294173,0.06938709266166329,0.12886254020891938
North Miami,0.7262231330612803,0.13118368426956256,0.1425931826691571
Secaucus,0.44993191143983463,0.16246376515436942,0.38760432340579576
Dover,0.8299571944387146,0.08201371507349418,0.08802909048779124
Chillum,0.7262231330612803,0.13118368426956256,0.1425931826691571
Willow Grove,0.8072601758097333,0.09282607028577324,0.0999137539044935
Zionsville,0.7262231330612803,0.13118368426956256,0.1425931826691571
Commack,0.7262231330612803,0.13118368426956256,0.1425931826691571
Morrisville,0.5564566725943038,0.21619959541813072,0.22734373198756555
West Albany,0.7262231330612803,0.13118368426956256,0.1425931826691571
Mountain Brook,0.7262231330612803,0.13118368426956256,0.1425931826691571
Lebanon,0.7262231330612803,0.13118368426956256,0.1425931826691571
Hilton Head,0.7262231330612803,0.13118368426956256,0.1425931826691571
Torrance,0.7262231330612803,0.13118368426956256,0.1425931826691571
Upper Saint Clair,0.7262231330612803,0.13118368426956256,0.1425931826691571
Milton,0.7262231330612803,0.13118368426956256,0.1425931826691571
Potomac,0.4551108945615176,0.3662004728082284,0.178688632630254
